Tokenized_Sentence,Tagged_Sentence
The	Fulton	County	Grand	Jury	said	Friday	an	investigation	of	Atlanta's	recent	primary	election	produced	``	no	evidence	''	that	any	irregularities	took	place	.,DET	NOUN	NOUN	ADJ	NOUN	VERB	NOUN	DET	NOUN	ADP	NOUN	ADJ	NOUN	NOUN	VERB	.	DET	NOUN	.	ADP	DET	NOUN	VERB	NOUN	.
"The	jury	further	said	in	term-end	presentments	that	the	City	Executive	Committee	,	which	had	over-all	charge	of	the	election	,	``	deserves	the	praise	and	thanks	of	the	City	of	Atlanta	''	for	the	manner	in	which	the	election	was	conducted	.",DET	NOUN	ADV	VERB	ADP	NOUN	NOUN	ADP	DET	NOUN	ADJ	NOUN	.	DET	VERB	ADJ	NOUN	ADP	DET	NOUN	.	.	VERB	DET	NOUN	CONJ	NOUN	ADP	DET	NOUN	ADP	NOUN	.	ADP	DET	NOUN	ADP	DET	DET	NOUN	VERB	VERB	.
The	September-October	term	jury	had	been	charged	by	Fulton	Superior	Court	Judge	Durwood	Pye	to	investigate	reports	of	possible	``	irregularities	''	in	the	hard-fought	primary	which	was	won	by	Mayor-nominate	Ivan	Allen	Jr.	.,DET	NOUN	NOUN	NOUN	VERB	VERB	VERB	ADP	NOUN	ADJ	NOUN	NOUN	NOUN	NOUN	PRT	VERB	NOUN	ADP	ADJ	.	NOUN	.	ADP	DET	ADJ	NOUN	DET	VERB	VERB	ADP	NOUN	NOUN	NOUN	NOUN	.
"``	Only	a	relative	handful	of	such	reports	was	received	''	,	the	jury	said	,	``	considering	the	widespread	interest	in	the	election	,	the	number	of	voters	and	the	size	of	this	city	''	.",.	ADV	DET	ADJ	NOUN	ADP	ADJ	NOUN	VERB	VERB	.	.	DET	NOUN	VERB	.	.	ADP	DET	ADJ	NOUN	ADP	DET	NOUN	.	DET	NOUN	ADP	NOUN	CONJ	DET	NOUN	ADP	DET	NOUN	.	.
The	jury	said	it	did	find	that	many	of	Georgia's	registration	and	election	laws	``	are	outmoded	or	inadequate	and	often	ambiguous	''	.,DET	NOUN	VERB	PRON	VERB	VERB	ADP	ADJ	ADP	NOUN	NOUN	CONJ	NOUN	NOUN	.	VERB	ADJ	CONJ	ADJ	CONJ	ADV	ADJ	.	.
It	recommended	that	Fulton	legislators	act	``	to	have	these	laws	studied	and	revised	to	the	end	of	modernizing	and	improving	them	''	.,PRON	VERB	ADP	NOUN	NOUN	VERB	.	PRT	VERB	DET	NOUN	VERB	CONJ	VERB	ADP	DET	NOUN	ADP	VERB	CONJ	VERB	PRON	.	.
"The	grand	jury	commented	on	a	number	of	other	topics	,	among	them	the	Atlanta	and	Fulton	County	purchasing	departments	which	it	said	``	are	well	operated	and	follow	generally	accepted	practices	which	inure	to	the	best	interest	of	both	governments	''	.",DET	ADJ	NOUN	VERB	ADP	DET	NOUN	ADP	ADJ	NOUN	.	ADP	PRON	DET	NOUN	CONJ	NOUN	NOUN	VERB	NOUN	DET	PRON	VERB	.	VERB	ADV	VERB	CONJ	VERB	ADV	VERB	NOUN	DET	VERB	ADP	DET	ADJ	NOUN	ADP	DET	NOUN	.	.
Merger	proposed,NOUN	VERB
"However	,	the	jury	said	it	believes	``	these	two	offices	should	be	combined	to	achieve	greater	efficiency	and	reduce	the	cost	of	administration	''	.",ADV	.	DET	NOUN	VERB	PRON	VERB	.	DET	NUM	NOUN	VERB	VERB	VERB	PRT	VERB	ADJ	NOUN	CONJ	VERB	DET	NOUN	ADP	NOUN	.	.
"The	City	Purchasing	Department	,	the	jury	said	,	``	is	lacking	in	experienced	clerical	personnel	as	a	result	of	city	personnel	policies	''	.",DET	NOUN	VERB	NOUN	.	DET	NOUN	VERB	.	.	VERB	VERB	ADP	VERB	ADJ	NOUN	ADP	DET	NOUN	ADP	NOUN	NOUN	NOUN	.	.
It	urged	that	the	city	``	take	steps	to	remedy	''	this	problem	.,PRON	VERB	ADP	DET	NOUN	.	VERB	NOUN	PRT	VERB	.	DET	NOUN	.
Implementation	of	Georgia's	automobile	title	law	was	also	recommended	by	the	outgoing	jury	.,NOUN	ADP	NOUN	NOUN	NOUN	NOUN	VERB	ADV	VERB	ADP	DET	ADJ	NOUN	.
It	urged	that	the	next	Legislature	``	provide	enabling	funds	and	re-set	the	effective	date	so	that	an	orderly	implementation	of	the	law	may	be	effected	''	.,PRON	VERB	ADP	DET	ADJ	NOUN	.	VERB	VERB	NOUN	CONJ	VERB	DET	ADJ	NOUN	ADP	ADP	DET	ADJ	NOUN	ADP	DET	NOUN	VERB	VERB	VERB	.	.
The	grand	jury	took	a	swipe	at	the	State	Welfare	Department's	handling	of	federal	funds	granted	for	child	welfare	services	in	foster	homes	.,DET	ADJ	NOUN	VERB	DET	NOUN	ADP	DET	NOUN	NOUN	NOUN	NOUN	ADP	ADJ	NOUN	VERB	ADP	NOUN	NOUN	NOUN	ADP	ADJ	NOUN	.
"``	This	is	one	of	the	major	items	in	the	Fulton	County	general	assistance	program	''	,	the	jury	said	,	but	the	State	Welfare	Department	``	has	seen	fit	to	distribute	these	funds	through	the	welfare	departments	of	all	the	counties	in	the	state	with	the	exception	of	Fulton	County	,	which	receives	none	of	this	money	.",.	DET	VERB	NUM	ADP	DET	ADJ	NOUN	ADP	DET	NOUN	NOUN	ADJ	NOUN	NOUN	.	.	DET	NOUN	VERB	.	CONJ	DET	NOUN	NOUN	NOUN	.	VERB	VERB	ADJ	PRT	VERB	DET	NOUN	ADP	DET	NOUN	NOUN	ADP	PRT	DET	NOUN	ADP	DET	NOUN	ADP	DET	NOUN	ADP	NOUN	NOUN	.	DET	VERB	NOUN	ADP	DET	NOUN	.
The	jurors	said	they	realize	``	a	proportionate	distribution	of	these	funds	might	disable	this	program	in	our	less	populous	counties	''	.,DET	NOUN	VERB	PRON	VERB	.	DET	ADJ	NOUN	ADP	DET	NOUN	VERB	VERB	DET	NOUN	ADP	DET	ADV	ADJ	NOUN	.	.
"Nevertheless	,	``	we	feel	that	in	the	future	Fulton	County	should	receive	some	portion	of	these	available	funds	''	,	the	jurors	said	.",ADV	.	.	PRON	VERB	ADP	ADP	DET	NOUN	NOUN	NOUN	VERB	VERB	DET	NOUN	ADP	DET	ADJ	NOUN	.	.	DET	NOUN	VERB	.
``	Failure	to	do	this	will	continue	to	place	a	disproportionate	burden	''	on	Fulton	taxpayers	.,.	NOUN	PRT	VERB	DET	VERB	VERB	PRT	VERB	DET	ADJ	NOUN	.	ADP	NOUN	NOUN	.
"The	jury	also	commented	on	the	Fulton	ordinary's	court	which	has	been	under	fire	for	its	practices	in	the	appointment	of	appraisers	,	guardians	and	administrators	and	the	awarding	of	fees	and	compensation	.",DET	NOUN	ADV	VERB	ADP	DET	NOUN	NOUN	NOUN	DET	VERB	VERB	ADP	NOUN	ADP	DET	NOUN	ADP	DET	NOUN	ADP	NOUN	.	NOUN	CONJ	NOUN	CONJ	DET	NOUN	ADP	NOUN	CONJ	NOUN	.
Wards	protected,NOUN	VERB
"The	jury	said	it	found	the	court	``	has	incorporated	into	its	operating	procedures	the	recommendations	''	of	two	previous	grand	juries	,	the	Atlanta	Bar	Association	and	an	interim	citizens	committee	.",DET	NOUN	VERB	PRON	VERB	DET	NOUN	.	VERB	VERB	ADP	DET	VERB	NOUN	DET	NOUN	.	ADP	NUM	ADJ	ADJ	NOUN	.	DET	NOUN	NOUN	NOUN	CONJ	DET	NOUN	NOUN	NOUN	.
"``	These	actions	should	serve	to	protect	in	fact	and	in	effect	the	court's	wards	from	undue	costs	and	its	appointed	and	elected	servants	from	unmeritorious	criticisms	''	,	the	jury	said	.",.	DET	NOUN	VERB	VERB	PRT	VERB	ADP	NOUN	CONJ	ADP	NOUN	DET	NOUN	NOUN	ADP	ADJ	NOUN	CONJ	DET	VERB	CONJ	VERB	NOUN	ADP	ADJ	NOUN	.	.	DET	NOUN	VERB	.
"Regarding	Atlanta's	new	multi-million-dollar	airport	,	the	jury	recommended	``	that	when	the	new	management	takes	charge	Jan.	1	the	airport	be	operated	in	a	manner	that	will	eliminate	political	influences	''	.",ADP	NOUN	ADJ	ADJ	NOUN	.	DET	NOUN	VERB	.	ADP	ADV	DET	ADJ	NOUN	VERB	NOUN	NOUN	NUM	DET	NOUN	VERB	VERB	ADP	DET	NOUN	PRON	VERB	VERB	ADJ	NOUN	.	.
"The	jury	did	not	elaborate	,	but	it	added	that	``	there	should	be	periodic	surveillance	of	the	pricing	practices	of	the	concessionaires	for	the	purpose	of	keeping	the	prices	reasonable	''	.",DET	NOUN	VERB	ADV	VERB	.	CONJ	PRON	VERB	ADP	.	PRT	VERB	VERB	ADJ	NOUN	ADP	DET	VERB	NOUN	ADP	DET	NOUN	ADP	DET	NOUN	ADP	VERB	DET	NOUN	ADJ	.	.
Ask	jail	deputies,VERB	NOUN	NOUN
"On	other	matters	,	the	jury	recommended	that	:	(	1	)",ADP	ADJ	NOUN	.	DET	NOUN	VERB	ADP	.	.	NUM	.
"Four	additional	deputies	be	employed	at	the	Fulton	County	Jail	and	``	a	doctor	,	medical	intern	or	extern	be	employed	for	night	and	weekend	duty	at	the	jail	''	.",NUM	ADJ	NOUN	VERB	VERB	ADP	DET	NOUN	NOUN	NOUN	CONJ	.	DET	NOUN	.	ADJ	NOUN	CONJ	NOUN	VERB	VERB	ADP	NOUN	CONJ	NOUN	NOUN	ADP	DET	NOUN	.	.
(	2	),.	NUM	.
Fulton	legislators	``	work	with	city	officials	to	pass	enabling	legislation	that	will	permit	the	establishment	of	a	fair	and	equitable	''	pension	plan	for	city	employes	.,NOUN	NOUN	.	VERB	ADP	NOUN	NOUN	PRT	VERB	VERB	NOUN	PRON	VERB	VERB	DET	NOUN	ADP	DET	ADJ	CONJ	ADJ	.	NOUN	NOUN	ADP	NOUN	NOUN	.
"The	jury	praised	the	administration	and	operation	of	the	Atlanta	Police	Department	,	the	Fulton	Tax	Commissioner's	Office	,	the	Bellwood	and	Alpharetta	prison	farms	,	Grady	Hospital	and	the	Fulton	Health	Department	.",DET	NOUN	VERB	DET	NOUN	CONJ	NOUN	ADP	DET	NOUN	NOUN	NOUN	.	DET	NOUN	NOUN	NOUN	NOUN	.	DET	NOUN	CONJ	NOUN	NOUN	NOUN	.	NOUN	NOUN	CONJ	DET	NOUN	NOUN	NOUN	.
"Mayor	William	B.	Hartsfield	filed	suit	for	divorce	from	his	wife	,	Pearl	Williams	Hartsfield	,	in	Fulton	Superior	Court	Friday	.",NOUN	NOUN	NOUN	NOUN	VERB	NOUN	ADP	NOUN	ADP	DET	NOUN	.	NOUN	NOUN	NOUN	.	ADP	NOUN	ADJ	NOUN	NOUN	.
His	petition	charged	mental	cruelty	.,DET	NOUN	VERB	ADJ	NOUN	.
"The	couple	was	married	Aug.	2	,	1913	.",DET	NOUN	VERB	VERB	NOUN	NUM	.	NUM	.
"They	have	a	son	,	William	Berry	Jr.	,	and	a	daughter	,	Mrs.	J.	M.	Cheshire	of	Griffin	.",PRON	VERB	DET	NOUN	.	NOUN	NOUN	NOUN	.	CONJ	DET	NOUN	.	NOUN	NOUN	NOUN	NOUN	ADP	NOUN	.
Attorneys	for	the	mayor	said	that	an	amicable	property	settlement	has	been	agreed	upon	.,NOUN	ADP	DET	NOUN	VERB	ADP	DET	ADJ	NOUN	NOUN	VERB	VERB	VERB	ADV	.
The	petition	listed	the	mayor's	occupation	as	``	attorney	''	and	his	age	as	71	.,DET	NOUN	VERB	DET	NOUN	NOUN	ADP	.	NOUN	.	CONJ	DET	NOUN	ADP	NUM	.
"It	listed	his	wife's	age	as	74	and	place	of	birth	as	Opelika	,	Ala.	.",PRON	VERB	DET	NOUN	NOUN	ADP	NUM	CONJ	NOUN	ADP	NOUN	ADP	NOUN	.	NOUN	.
The	petition	said	that	the	couple	has	not	lived	together	as	man	and	wife	for	more	than	a	year	.,DET	NOUN	VERB	ADP	DET	NOUN	VERB	ADV	VERB	ADV	ADP	NOUN	CONJ	NOUN	ADP	ADJ	ADP	DET	NOUN	.
The	Hartsfield	home	is	at	637	E.	Pelham	Rd.	Aj	.,DET	NOUN	NOUN	VERB	ADP	NUM	NOUN	NOUN	NOUN	NOUN	.
Henry	L.	Bowden	was	listed	on	the	petition	as	the	mayor's	attorney	.,NOUN	NOUN	NOUN	VERB	VERB	ADP	DET	NOUN	ADP	DET	NOUN	NOUN	.
"Hartsfield	has	been	mayor	of	Atlanta	,	with	exception	of	one	brief	interlude	,	since	1937	.",NOUN	VERB	VERB	NOUN	ADP	NOUN	.	ADP	NOUN	ADP	NUM	ADJ	NOUN	.	ADP	NUM	.
His	political	career	goes	back	to	his	election	to	city	council	in	1923	.,DET	ADJ	NOUN	VERB	ADV	ADP	DET	NOUN	ADP	NOUN	NOUN	ADP	NUM	.
The	mayor's	present	term	of	office	expires	Jan.	1	.,DET	NOUN	ADJ	NOUN	ADP	NOUN	VERB	NOUN	NUM	.
"He	will	be	succeeded	by	Ivan	Allen	Jr.	,	who	became	a	candidate	in	the	Sept.	13	primary	after	Mayor	Hartsfield	announced	that	he	would	not	run	for	reelection	.",PRON	VERB	VERB	VERB	ADP	NOUN	NOUN	NOUN	.	PRON	VERB	DET	NOUN	ADP	DET	NOUN	NUM	NOUN	ADP	NOUN	NOUN	VERB	ADP	PRON	VERB	ADV	VERB	ADP	NOUN	.
"Georgia	Republicans	are	getting	strong	encouragement	to	enter	a	candidate	in	the	1962	governor's	race	,	a	top	official	said	Wednesday	.",NOUN	NOUN	VERB	VERB	ADJ	NOUN	PRT	VERB	DET	NOUN	ADP	DET	NUM	NOUN	NOUN	.	DET	ADJ	NOUN	VERB	NOUN	.
"Robert	Snodgrass	,	state	GOP	chairman	,	said	a	meeting	held	Tuesday	night	in	Blue	Ridge	brought	enthusiastic	responses	from	the	audience	.",NOUN	NOUN	.	NOUN	NOUN	NOUN	.	VERB	DET	NOUN	VERB	NOUN	NOUN	ADP	ADJ	NOUN	VERB	ADJ	NOUN	ADP	DET	NOUN	.
State	Party	Chairman	James	W.	Dorsey	added	that	enthusiasm	was	picking	up	for	a	state	rally	to	be	held	Sept.	8	in	Savannah	at	which	newly	elected	Texas	Sen.	John	Tower	will	be	the	featured	speaker	.,NOUN	NOUN	NOUN	NOUN	NOUN	NOUN	VERB	ADP	NOUN	VERB	VERB	PRT	ADP	DET	NOUN	NOUN	PRT	VERB	VERB	NOUN	NUM	ADP	NOUN	ADP	DET	ADV	VERB	NOUN	NOUN	NOUN	NOUN	VERB	VERB	DET	VERB	NOUN	.
"In	the	Blue	Ridge	meeting	,	the	audience	was	warned	that	entering	a	candidate	for	governor	would	force	it	to	take	petitions	out	into	voting	precincts	to	obtain	the	signatures	of	registered	voters	.",ADP	DET	ADJ	NOUN	NOUN	.	DET	NOUN	VERB	VERB	ADP	VERB	DET	NOUN	ADP	NOUN	VERB	VERB	PRON	PRT	VERB	NOUN	PRT	ADP	VERB	NOUN	PRT	VERB	DET	NOUN	ADP	VERB	NOUN	.
"Despite	the	warning	,	there	was	a	unanimous	vote	to	enter	a	candidate	,	according	to	Republicans	who	attended	.",ADP	DET	VERB	.	PRT	VERB	DET	ADJ	NOUN	PRT	VERB	DET	NOUN	.	ADP	ADP	NOUN	PRON	VERB	.
