Tokenized_Sentence,Tagged_Sentence
"When	the	crowd	was	asked	whether	it	wanted	to	wait	one	more	term	to	make	the	race	,	it	voted	no	--	and	there	were	no	dissents	.",ADV	DET	NOUN	VERB	VERB	ADP	PRON	VERB	PRT	VERB	NUM	ADJ	NOUN	PRT	VERB	DET	NOUN	.	PRON	VERB	ADV	.	CONJ	PRT	VERB	DET	NOUN	.
"The	largest	hurdle	the	Republicans	would	have	to	face	is	a	state	law	which	says	that	before	making	a	first	race	,	one	of	two	alternative	courses	must	be	taken	:	1",DET	ADJ	NOUN	DET	NOUN	VERB	VERB	PRT	VERB	VERB	DET	NOUN	NOUN	DET	VERB	ADP	ADP	VERB	DET	ADJ	NOUN	.	NUM	ADP	NUM	ADJ	NOUN	VERB	VERB	VERB	.	NUM
"Five	per	cent	of	the	voters	in	each	county	must	sign	petitions	requesting	that	the	Republicans	be	allowed	to	place	names	of	candidates	on	the	general	election	ballot	,	or	2",NUM	ADP	NOUN	ADP	DET	NOUN	ADP	DET	NOUN	VERB	VERB	NOUN	VERB	ADP	DET	NOUN	VERB	VERB	PRT	VERB	NOUN	ADP	NOUN	ADP	DET	ADJ	NOUN	NOUN	.	CONJ	NUM
The	Republicans	must	hold	a	primary	under	the	county	unit	system	--	a	system	which	the	party	opposes	in	its	platform	.,DET	NOUN	VERB	VERB	DET	NOUN	ADP	DET	NOUN	NOUN	NOUN	.	DET	NOUN	DET	DET	NOUN	VERB	ADP	DET	NOUN	.
"Sam	Caldwell	,	State	Highway	Department	public	relations	director	,	resigned	Tuesday	to	work	for	Lt.	Gov.	Garland	Byrd's	campaign	.",NOUN	NOUN	.	NOUN	NOUN	NOUN	ADJ	NOUN	NOUN	.	VERB	NOUN	PRT	VERB	ADP	NOUN	NOUN	NOUN	NOUN	NOUN	.
Caldwell's	resignation	had	been	expected	for	some	time	.,NOUN	NOUN	VERB	VERB	VERB	ADP	DET	NOUN	.
"He	will	be	succeeded	by	Rob	Ledford	of	Gainesville	,	who	has	been	an	assistant	more	than	three	years	.",PRON	VERB	VERB	VERB	ADP	NOUN	NOUN	ADP	NOUN	.	PRON	VERB	VERB	DET	NOUN	ADJ	ADP	NUM	NOUN	.
"When	the	gubernatorial	campaign	starts	,	Caldwell	is	expected	to	become	a	campaign	coordinator	for	Byrd	.",ADV	DET	ADJ	NOUN	VERB	.	NOUN	VERB	VERB	PRT	VERB	DET	NOUN	NOUN	ADP	NOUN	.
The	Georgia	Legislature	will	wind	up	its	1961	session	Monday	and	head	for	home	--	where	some	of	the	highway	bond	money	it	approved	will	follow	shortly	.,DET	NOUN	NOUN	VERB	VERB	PRT	DET	NUM	NOUN	NOUN	CONJ	VERB	ADP	NOUN	.	ADV	DET	ADP	DET	NOUN	NOUN	NOUN	PRON	VERB	VERB	VERB	ADV	.
"Before	adjournment	Monday	afternoon	,	the	Senate	is	expected	to	approve	a	study	of	the	number	of	legislators	allotted	to	rural	and	urban	areas	to	determine	what	adjustments	should	be	made	.",ADP	NOUN	NOUN	NOUN	.	DET	NOUN	VERB	VERB	PRT	VERB	DET	NOUN	ADP	DET	NOUN	ADP	NOUN	VERB	ADP	ADJ	CONJ	ADJ	NOUN	PRT	VERB	DET	NOUN	VERB	VERB	VERB	.
Gov.	Vandiver	is	expected	to	make	the	traditional	visit	to	both	chambers	as	they	work	toward	adjournment	.,NOUN	NOUN	VERB	VERB	PRT	VERB	DET	ADJ	NOUN	ADP	DET	NOUN	ADP	PRON	VERB	ADP	NOUN	.
Vandiver	likely	will	mention	the	$100	million	highway	bond	issue	approved	earlier	in	the	session	as	his	first	priority	item	.,NOUN	ADV	VERB	VERB	DET	NOUN	NUM	NOUN	NOUN	NOUN	VERB	ADV	ADP	DET	NOUN	ADP	DET	ADJ	NOUN	NOUN	.
Construction	bonds,NOUN	NOUN
"Meanwhile	,	it	was	learned	the	State	Highway	Department	is	very	near	being	ready	to	issue	the	first	$30	million	worth	of	highway	reconstruction	bonds	.",ADV	.	PRON	VERB	VERB	DET	NOUN	NOUN	NOUN	VERB	ADV	ADV	VERB	ADJ	PRT	VERB	DET	ADJ	NOUN	NUM	NOUN	ADP	NOUN	NOUN	NOUN	.
"The	bond	issue	will	go	to	the	state	courts	for	a	friendly	test	suit	to	test	the	validity	of	the	act	,	and	then	the	sales	will	begin	and	contracts	let	for	repair	work	on	some	of	Georgia's	most	heavily	traveled	highways	.",DET	NOUN	NOUN	VERB	VERB	ADP	DET	NOUN	NOUN	ADP	DET	ADJ	NOUN	NOUN	PRT	VERB	DET	NOUN	ADP	DET	NOUN	.	CONJ	ADV	DET	NOUN	VERB	VERB	CONJ	NOUN	VERB	ADP	NOUN	NOUN	ADP	DET	ADP	NOUN	ADV	ADV	VERB	NOUN	.
A	Highway	Department	source	said	there	also	is	a	plan	there	to	issue	some	$3	million	to	$4	million	worth	of	Rural	Roads	Authority	bonds	for	rural	road	construction	work	.,DET	NOUN	NOUN	NOUN	VERB	PRT	ADV	VERB	DET	NOUN	ADV	PRT	VERB	DET	NOUN	NUM	ADP	NOUN	NUM	NOUN	ADP	ADJ	NOUN	NOUN	NOUN	ADP	ADJ	NOUN	NOUN	NOUN	.
A	revolving	fund,DET	VERB	NOUN
The	department	apparently	intends	to	make	the	Rural	Roads	Authority	a	revolving	fund	under	which	new	bonds	would	be	issued	every	time	a	portion	of	the	old	ones	are	paid	off	by	tax	authorities	.,DET	NOUN	ADV	VERB	PRT	VERB	DET	ADJ	NOUN	NOUN	DET	VERB	NOUN	ADP	DET	ADJ	NOUN	VERB	VERB	VERB	DET	NOUN	DET	NOUN	ADP	DET	ADJ	NOUN	VERB	VERB	PRT	ADP	NOUN	NOUN	.
Vandiver	opened	his	race	for	governor	in	1958	with	a	battle	in	the	Legislature	against	the	issuance	of	$50	million	worth	of	additional	rural	roads	bonds	proposed	by	then	Gov.	Marvin	Griffin	.,NOUN	VERB	DET	NOUN	ADP	NOUN	ADP	NUM	ADP	DET	NOUN	ADP	DET	NOUN	ADP	DET	NOUN	ADP	NOUN	NUM	NOUN	ADP	ADJ	ADJ	NOUN	NOUN	VERB	ADP	ADV	NOUN	NOUN	NOUN	.
"The	Highway	Department	source	told	The	Constitution	,	however	,	that	Vandiver	has	not	been	consulted	yet	about	the	plans	to	issue	the	new	rural	roads	bonds	.",DET	NOUN	NOUN	NOUN	VERB	DET	NOUN	.	ADV	.	ADP	NOUN	VERB	ADV	VERB	VERB	ADV	ADP	DET	NOUN	PRT	VERB	DET	ADJ	ADJ	NOUN	NOUN	.
Schley	County	Rep.	B.	D.	Pelham	will	offer	a	resolution	Monday	in	the	House	to	rescind	the	body's	action	of	Friday	in	voting	itself	a	$10	per	day	increase	in	expense	allowances	.,NOUN	NOUN	NOUN	NOUN	NOUN	NOUN	VERB	VERB	DET	NOUN	NOUN	ADP	DET	NOUN	PRT	VERB	DET	NOUN	NOUN	ADP	NOUN	ADP	VERB	PRON	DET	NOUN	ADP	NOUN	NOUN	ADP	NOUN	NOUN	.
Pelham	said	Sunday	night	there	was	research	being	done	on	whether	the	``	quickie	''	vote	on	the	increase	can	be	repealed	outright	or	whether	notice	would	have	to	first	be	given	that	reconsideration	of	the	action	would	be	sought	.,NOUN	VERB	NOUN	NOUN	PRT	VERB	NOUN	VERB	VERB	ADP	ADP	DET	.	NOUN	.	NOUN	ADP	DET	NOUN	VERB	VERB	VERB	ADV	CONJ	ADP	NOUN	VERB	VERB	PRT	ADV	VERB	VERB	ADP	NOUN	ADP	DET	NOUN	VERB	VERB	VERB	.
"While	emphasizing	that	technical	details	were	not	fully	worked	out	,	Pelham	said	his	resolution	would	seek	to	set	aside	the	privilege	resolution	which	the	House	voted	through	87-31	.",ADP	VERB	ADP	ADJ	NOUN	VERB	ADV	ADV	VERB	PRT	.	NOUN	VERB	DET	NOUN	VERB	VERB	PRT	VERB	ADV	DET	NOUN	NOUN	DET	DET	NOUN	VERB	ADP	NUM	.
A	similar	resolution	passed	in	the	Senate	by	a	vote	of	29-5	.,DET	ADJ	NOUN	VERB	ADP	DET	NOUN	ADP	DET	NOUN	ADP	NUM	.
"As	of	Sunday	night	,	there	was	no	word	of	a	resolution	being	offered	there	to	rescind	the	action	.",ADP	ADP	NOUN	NOUN	.	PRT	VERB	DET	NOUN	ADP	DET	NOUN	VERB	VERB	ADV	PRT	VERB	DET	NOUN	.
Pelham	pointed	out	that	Georgia	voters	last	November	rejected	a	constitutional	amendment	to	allow	legislators	to	vote	on	pay	raises	for	future	Legislature	sessions	.,NOUN	VERB	PRT	ADP	NOUN	NOUN	ADJ	NOUN	VERB	DET	ADJ	NOUN	PRT	VERB	NOUN	PRT	VERB	ADP	NOUN	NOUN	ADP	ADJ	NOUN	NOUN	.
"A	veteran	Jackson	County	legislator	will	ask	the	Georgia	House	Monday	to	back	federal	aid	to	education	,	something	it	has	consistently	opposed	in	the	past	.",DET	ADJ	NOUN	NOUN	NOUN	VERB	VERB	DET	NOUN	NOUN	NOUN	PRT	VERB	ADJ	NOUN	ADP	NOUN	.	NOUN	PRON	VERB	ADV	VERB	ADP	DET	NOUN	.
"Rep.	Mac	Barber	of	Commerce	is	asking	the	House	in	a	privilege	resolution	to	``	endorse	increased	federal	support	for	public	education	,	provided	that	such	funds	be	received	and	expended	''	as	state	funds	.",NOUN	NOUN	NOUN	ADP	NOUN	VERB	VERB	DET	NOUN	ADP	DET	NOUN	NOUN	PRT	.	VERB	VERB	ADJ	NOUN	ADP	ADJ	NOUN	.	VERB	ADP	ADJ	NOUN	VERB	VERB	CONJ	VERB	.	ADP	NOUN	NOUN	.
"Barber	,	who	is	in	his	13th	year	as	a	legislator	,	said	there	``	are	some	members	of	our	congressional	delegation	in	Washington	who	would	like	to	see	it	(	the	resolution	)	passed	''	.",NOUN	.	PRON	VERB	ADP	DET	ADJ	NOUN	ADP	DET	NOUN	.	VERB	PRT	.	VERB	DET	NOUN	ADP	DET	ADJ	NOUN	ADP	NOUN	PRON	VERB	VERB	PRT	VERB	PRON	.	DET	NOUN	.	VERB	.	.
But	he	added	that	none	of	Georgia's	congressmen	specifically	asked	him	to	offer	the	resolution	.,CONJ	PRON	VERB	ADP	NOUN	ADP	NOUN	NOUN	ADV	VERB	PRON	PRT	VERB	DET	NOUN	.
"The	resolution	,	which	Barber	tossed	into	the	House	hopper	Friday	,	will	be	formally	read	Monday	.",DET	NOUN	.	DET	NOUN	VERB	ADP	DET	NOUN	NOUN	NOUN	.	VERB	VERB	ADV	VERB	NOUN	.
"It	says	that	``	in	the	event	Congress	does	provide	this	increase	in	federal	funds	''	,	the	State	Board	of	Education	should	be	directed	to	``	give	priority	''	to	teacher	pay	raises	.",PRON	VERB	ADP	.	ADP	DET	NOUN	NOUN	VERB	VERB	DET	NOUN	ADP	ADJ	NOUN	.	.	DET	NOUN	NOUN	ADP	NOUN	VERB	VERB	VERB	PRT	.	VERB	NOUN	.	ADP	NOUN	NOUN	NOUN	.
Colquitt,NOUN
"--	After	a	long	,	hot	controversy	,	Miller	County	has	a	new	school	superintendent	,	elected	,	as	a	policeman	put	it	,	in	the	``	coolest	election	I	ever	saw	in	this	county	''	.",.	ADP	DET	ADJ	.	ADJ	NOUN	.	NOUN	NOUN	VERB	DET	ADJ	NOUN	NOUN	.	VERB	.	ADP	DET	NOUN	VERB	PRON	.	ADP	DET	.	ADJ	NOUN	PRON	ADV	VERB	ADP	DET	NOUN	.	.
"The	new	school	superintendent	is	Harry	Davis	,	a	veteran	agriculture	teacher	,	who	defeated	Felix	Bush	,	a	school	principal	and	chairman	of	the	Miller	County	Democratic	Executive	Committee	.",DET	ADJ	NOUN	NOUN	VERB	NOUN	NOUN	.	DET	ADJ	NOUN	NOUN	.	PRON	VERB	NOUN	NOUN	.	DET	NOUN	NOUN	CONJ	NOUN	ADP	DET	NOUN	NOUN	ADJ	ADJ	NOUN	.
"Davis	received	1,119	votes	in	Saturday's	election	,	and	Bush	got	402	.",NOUN	VERB	NUM	NOUN	ADP	NOUN	NOUN	.	CONJ	NOUN	VERB	NUM	.
"Ordinary	Carey	Williams	,	armed	with	a	pistol	,	stood	by	at	the	polls	to	insure	order	.",NOUN	NOUN	NOUN	.	VERB	ADP	DET	NOUN	.	VERB	ADP	ADP	DET	NOUN	PRT	VERB	NOUN	.
"``	This	was	the	coolest	,	calmest	election	I	ever	saw	''	,	Colquitt	Policeman	Tom	Williams	said	.",.	DET	VERB	DET	ADJ	.	ADJ	NOUN	PRON	ADV	VERB	.	.	NOUN	NOUN	NOUN	NOUN	VERB	.
``	Being	at	the	polls	was	just	like	being	at	church	.,.	VERB	ADP	DET	NOUN	VERB	ADV	ADP	VERB	ADP	NOUN	.
"I	didn't	smell	a	drop	of	liquor	,	and	we	didn't	have	a	bit	of	trouble	''	.",PRON	VERB	VERB	DET	NOUN	ADP	NOUN	.	CONJ	PRON	VERB	VERB	DET	NOUN	ADP	NOUN	.	.
"The	campaign	leading	to	the	election	was	not	so	quiet	,	however	.",DET	NOUN	VERB	ADP	DET	NOUN	VERB	ADV	ADV	ADJ	.	ADV	.
"It	was	marked	by	controversy	,	anonymous	midnight	phone	calls	and	veiled	threats	of	violence	.",PRON	VERB	VERB	ADP	NOUN	.	ADJ	NOUN	NOUN	NOUN	CONJ	VERB	NOUN	ADP	NOUN	.
"The	former	county	school	superintendent	,	George	P.	Callan	,	shot	himself	to	death	March	18	,	four	days	after	he	resigned	his	post	in	a	dispute	with	the	county	school	board	.",DET	ADJ	NOUN	NOUN	NOUN	.	NOUN	NOUN	NOUN	.	VERB	PRON	ADP	NOUN	NOUN	NUM	.	NUM	NOUN	ADP	PRON	VERB	DET	NOUN	ADP	DET	NOUN	ADP	DET	NOUN	NOUN	NOUN	.
"During	the	election	campaign	,	both	candidates	,	Davis	and	Bush	,	reportedly	received	anonymous	telephone	calls	.",ADP	DET	NOUN	NOUN	.	DET	NOUN	.	NOUN	CONJ	NOUN	.	ADV	VERB	ADJ	NOUN	NOUN	.
"Ordinary	Williams	said	he	,	too	,	was	subjected	to	anonymous	calls	soon	after	he	scheduled	the	election	.",NOUN	NOUN	VERB	PRON	.	ADV	.	VERB	VERB	ADP	ADJ	NOUN	ADV	ADP	PRON	VERB	DET	NOUN	.
"Many	local	citizens	feared	that	there	would	be	irregularities	at	the	polls	,	and	Williams	got	himself	a	permit	to	carry	a	gun	and	promised	an	orderly	election	.",ADJ	ADJ	NOUN	VERB	ADP	PRT	VERB	VERB	NOUN	ADP	DET	NOUN	.	CONJ	NOUN	VERB	PRON	DET	NOUN	PRT	VERB	DET	NOUN	CONJ	VERB	DET	ADJ	NOUN	.
Sheriff	Felix	Tabb	said	the	ordinary	apparently	made	good	his	promise	.,NOUN	NOUN	NOUN	VERB	DET	NOUN	ADV	VERB	ADJ	DET	NOUN	.
"``	Everything	went	real	smooth	''	,	the	sheriff	said	.",.	NOUN	VERB	ADV	ADJ	.	.	DET	NOUN	VERB	.
``	There	wasn't	a	bit	of	trouble	''	.,.	PRT	VERB	DET	NOUN	ADP	NOUN	.	.
"Austin	,	Texas",NOUN	.	NOUN
--	Committee	approval	of	Gov.	Price	Daniel's	``	abandoned	property	''	act	seemed	certain	Thursday	despite	the	adamant	protests	of	Texas	bankers	.,.	NOUN	NOUN	ADP	NOUN	NOUN	NOUN	.	VERB	NOUN	.	NOUN	VERB	ADJ	NOUN	ADP	DET	ADJ	NOUN	ADP	NOUN	NOUN	.
