Rating,Review
2,"this movie only gets a second star because i work downtown and liked seeing it destroyed. the effects were pretty good- i hear it was the most expensive Korean film ever made. being the most expensive and still absolutely horrid makes it a massive waste of money. i rented it so i won't complain too much about what i paid, but it was a couple hours that i'll never get back. plot holes abound. terrible acting all across the board. i do not recommend giving up the time to watch this movie, life is too short. if your friends want to watch this, run away. i can't stress enough how bad this film was.   where the hell did the second dragon come from? why didn't he show up sooner? how did they have rocket launchers on dinosaurs just 500 years ago?"
8,"As I watched this movie, and I began to see its' characters develop I could feel this would be an excellent picture. When you get that feeling, and the movie indeed fills those expectations the experience is rare. I had that very feeling throughout this movie. Robert DeNiro and Cuba Gooding Junior played riveting and amazingly strong parts which were both Oscar worthy. The supporting cast was equally as strong creating a winning foundation for the picture to grow on. I can say without any hesitation at all, see this movie it will not disappoint."
4,"this seemed an odd combination of Withnail and I with A Room with a View.. sometimes it worked, other times it did not. tragedy that they changed the name for the US release though.. Keep the Apidistra Flying is much better than the nothing title A Merry War. acting was okay, script was okay.. overall it was a mediocre film.."
9,"When I saw the Exterminators of year 3000 at first time, I had no expectations for that movie. Although, it wasn't so bad as I was thought. It's kind of Italian version of Roadwarrior, with cast, that is almost famous in Italy, including Venantino Venantini. Behind the story is Elisa Briganti and Dardano Sacchetti, who are also responsible for story of Zombie flesh-eaters. You can also see other links to Italian horror movies: Luca Venantini plays the role of Tommy, and you can see that kid in Paura nella citta dei morti viventi (City of the living dead AKA Gates of hell) as John Robbins and in Cannibal apocalypse as the role of Mary's brother. Quite entertaining movie, with some dull parts."
9,"This is a very entertaining flick, considering the budget and its length. The storyline is hardly ever touched on in the movie world so it also brought a sense of novelty. The acting was great (P'z to Dom) and the cinematography was also very well done. I recommend this movie for anyone who's into thrillers, it will not disappoint you!"
1,"""Trigger Man"" is definitely the most boring and silliest movie I've ever seen in my life. My aunt's holiday videos are more fascinating.  The actors seem to be recruited at uglypeople.com. They do not have any talent to act in a convincing manner.  They walk and walk and walk through the forest. There's more walking-around than in all three parts of ""The Lord of the Rings"" together. After the first hour, I began to read a Porsche brochure while watching ""Trigger Man"" along the way. Awful.  A total waste of time and money. I'd give that movie 0 stars out of 10, since this is not possible, I have to give 1 star."
10,If you havn't seen this movie I highly recommend you do.It's an excellent true story.I love Alison Lohman she is so talented side note: I also loved her in 7th heaven.The whole story line is amazing and the way they chose there characters waz awesome. The acting in this film is  very awesome.
9,"I went to see Fever Pitch with my Mom, and I can say that we both loved it. It wasn't the typical romantic comedy where someone is pining for the other, and blah blah blah... You weren't waiting for the climatic first kiss or for them to finally get together. It was more real, because you saw them through the relationship, rather than the whole movie be about them getting together. People could actually relate to the film, because it didn't seem like extraordinary circumstances, or impossible situations. It was really funny, and I think it was Jimmy Fallon's best performance. All in all... I would definitely recommend it!"
9,"First ever viewing: July 21, 2008  Very impressive screenplay and comedic acting and timing in this film. Now 40 years old, it has lost none of it's power. Neil Simon displays excellent insight into human nature and relationships as well as how to create genuine comedy from unusual situations. Jack Lemmon and Walter Matthau give great comedic performances. Neil Simon was inspired by actual events in his own life to write the play this film is based on.  One of the best written and acted Hollywood comedies of all time!  Surprisingly, only nominated for 2 Academy Awards: ""Best Adapted Screenplay"" and ""Best Film Editing"". Hollywood rarely awards comedies, no matter how well they are made."
7,"Weak, fast and multicolor,this is the Valvoline's movie in fact you can see always this brand of oil in a lot of scene. The real protagonist are the cars,weak performances of Cage and Duvall. A intresting Angelina Jolie is a unlikely mechanic. For the lovers of dream car(LAMBORGHINI and FERRARI over all)."
10,"i really in enjoyed watching this movie. like most of the people that watched it. i wasn't sure that i was getting. Whoopi Goldberg is a very funny comedian and she has done a lot of funny movies; i.e. sister act.  however this was not really comedy. it is a drama with comedic moments. so if your looking for a laugh riot then keep looking.  this movie is about a black family moving up from a nice neighborhood in the city to an upper middle class neighborhood. i would say more but it think it would spoil the movie. this movie does not just deal with race relations between whites and blacks, but also about relations with in the black community. i do think that it is worth a chance. if your not really interested in see another movie about race relations then this movie isn't for you"
9,"I loved this movie. I knew it would be chocked full of camp and silliness like the original series. I found it very heart warming to see Adam West, Burt Ward, Frank Gorshin, and Julie Newmar all back together once again. Anyone who loved the Batman series from the 60's should have enjoyed Return to the Batcave. You could tell the actors had a lot of fun making this film, especially Adam West. And I'll bet he would have gladly jumped back into his Batman costume had the script required him to do so. I told a number of friends about this movie who chose not to view it... now they wished they had. I have all of the original 120 episodes on VHS. Now this movie will join my collection. Thank You for the reunion Adam and Burt."
4,"This film came recommended as a good action film, which I don't really think it is. I found the story convoluted and not all that easy to follow. There really isn't that much action until the end of the film and it's pretty dark and hard to see what's really happening. I was sure hoping for something different, but, alas, didn't find it here."
4,"Jamie Foxx is fun but this movie has been done before. The bad guy plays a ""malkovichian"" character from ""In the Line of Fire"". The cops will do anything to find the bad guy - and of course the good guy has two sets of bad guys and one set of cops after him - all the while he is just trying to turn over a new leaf..."
2,"This movie is just plain bad. Weak story , weak directing and below average acting. The thing that really irritated me was the blatant advertising - constantly - for a well known internet provider. It is obvious some scenes are written to do just that , advertising. This movie is a slap in the face to anyone who payed money for this.  Do not watch this, it not worth your time."
1,"This is the worst show I have seen in years. I believe that it should be taken off of T.V. because of its retardedness. It is so dumb I could faint when I watch it. (even though I never watch it because it is SOOOOO poor)   Goofs: When mac says he can;t eat sugar, in another episode he eats sugar. Almost everything in the world has sugar in it!!! In episode ""Eddie Monster"" when eddy screams at Terrance he falls into the crate twice PLUS the seconed time he falls in he doesn't fall in, he falls off to the side. What stupidity. I can't even say the word Fosters Home. I even made a song with my band about how retarded this show is. Byyyyyyyyeeeee"
8,"I barely remember this show, a little ,but I remembered it was great! My eldest brother, reminded me about the show recently and I had seen an advertisement for the D.V.D set coming out. The network, again screwed up in pulling this from the air, so that they could put what else in it's place? It should have gone at least 3 seasons. Why not, right? I think sometimes that the network executives think they are the 'gods' of the entertainment world. But they mis-guess and flat out miss good show placement from time to time. Let it be said that, they have a lot more flops than 'hits'. This was one of the poor decisions to cut from the line-up. Anyhow, I am getting this for my collection."
10,"It is a great movie. i sow that some people think that this might not be based on a true story. No matter this !!, the movie is great, and all u can think is not why a balloon with a mermaid on it ends up flying in the mermaid town and so on, instead thinking that ""a little girl's wish came true"", and this means that all our peaceful dreams will come true if we trust in us, and do all in this world to make them true. The little girl (Desi - in the movie), and her mom, were the best actors i've been seen in a long time. Good for they, for all actors, all for the director. If someone can tell them this, please tell them, ""A 25 year guy from Romania says thank you for making this movie""."
7,"The premise is a bit better than the execution, but that doesn't mean the film is worth a look. Splendid supporting cast makes this a fun mystery to unravel. Raines is great as the resourceful woman determined to solve this puzzlement. I always enjoy Thomas Gomez."
3,"I've always thought that Cinderella II was the worst movie I've ever seen, (followed by Peter Pan 2, and some other sequels like The Lion King 2 and the Hunchback of Notre Dame 2). All these movies are made with the same idea; because the movie has no plot, they try to make up for that by filling it with jokes. I'm not saying the jokes are bad, but they make up most of the movie. The first time I saw the movie, I would have given it a 1/10. But now I think about it, most kids don't care how good the original movie was, they just care that the movie is entertaining. I still think the movie was a bad sequel, but that doesn't mean it's horrible. Now I think it deserves a 3/10."
2,"This very low budget comedy caper movie succeeds only in being low budget. Dialog is dumbfoundingly stupid, chase scenes are uniformly boring, and most of the on-screen money seems to have been saved for a series of crashes and explosions in a parking lot during the film's last five minutes (a briefly glimpsed port-a-potty early in that scene is certain to wrecked and spew crap on the film's chief villain--no prop is here without a purpose). The whole film is depressingly reminiscent of those that occasionally came out of Rodger Corman's studio when he'd give a first time director a few bucks and a camera--but without the discipline Corman would impose."
1,"This is the only movie that my wife and I have ever walked out on. Totally sucked. We saw it in Omaha even. Not funny at all, looks like a 14 year old kid wrote the humor. I can't believe these real politicians were actually in the movie. awful."
10,hi for all the people who have seen this wonderful movie im sure thet you would have liked it as much as i. i love the songs once you have seen the show you can sing along as though you are part of the show singing and dancing . dancing and singing. the song ONE is an all time fave musical song too and the strutters at the end with the mirror its so oh you have to watch this one
3,"1st watched 5/17/2002 - 3 out of 10(Dir-Ewald Andre Dupont): Fairly lame account of the Titanic disaster is the first filmed version of this much-heralded event. The replication of the disaster is not bad, but the drama around it is at some times silly, badly acted and way-too soap opera-like. The story is very much the same as the most recent Oscar-winning one except that we are shown how the crew tried to hide the actual disaster that was occurring until almost too late. Good for nostalgia purposes only and to get a feel for what James Cameron was competing against(barely) in his recreation."
7,"There's nothing really to dislike about ""The Odd Couple,"" and it's no surprise that Jack Lemmon and Walter Matthau make a hugely winning comedic team. But there's something so underdeveloped about Neil Simon's adaptation of his hit stage play as to make it seem more like a skit on a sketch comedy show than a full-bodied film. I have not seen the play, but have to assume that the screen version is fairly faithful, since Simon wrote it, so the defects cannot be blamed on a stage-to-screen adaptation. There are some interesting ideas in this story--two recently divorced men who fall immediately into traditional married roles when they become roommates because neither knows any differently--that Simon never fully fleshes out. Still, there are many worse ways to kill a couple of hours."
10,"Zentropa is the most original movie I've seen in years. If you like unique thrillers that are influenced by film noir, then this is just the right cure for all of those Hollywood summer blockbusters clogging the theaters these days. Von Trier's follow-ups like Breaking the Waves have gotten more acclaim, but this is really his best work. It is flashy without being distracting and offers the perfect combination of suspense and dark humor. It's too bad he decided handheld cameras were the wave of the future. It's hard to say who talked him away from the style he exhibits here, but it's everyone's loss that he went into his heavily theoretical dogma direction instead."
7,"This was a pretty decent movie. This movie is good to just sit down and watch and be entertained. Just a typical Hollywood film. This movie will never win an Oscar or anything and definitely doesn't deserve one, but I thought it was pretty good. It's kind of like the show 24 but set into movie format. If you like the whole we've got to stop the terrorist from killing the president kind of movie then you will enjoy this flick. I personally think that storyline has been done WAY too much, but The Sentinel does add a little twist with the mole in the Secret Service. All in all, this movie won't leave your jaw to the floor or change your life, but who says every single movie has to be like that to be good?"
10,"It's heart-warming to see a movie that doesn't bash males. In this one the wife/mother leaves her family to ""get in touch"" with herself - or pursue her libido. The father stays with and nurtures the kids, letting neither his work nor his love life interfere with his love of and responsibility to them."
1,"I should have known I was in trouble with Casper Van Diem as the lead character. Words cannot describe, nor do they do justice to just how terrible this movie was. But please allow me to try to describe it: Horrible acting, terrible dialog, corny situations and through it all you get the feeling that you are being force-fed the beliefs and propeganda from the Trinity Broadcasting Network. Its a weak attempt at trying to show Hollywood that a movie can be entertaining and have a deep, religious message attached to it. They failed miserably. It was clearly the worst movie I have seen in a long time."
1,"this could be one of the worse movies i've ever seen. i don't see how could this ever be described as a horror movie, or even a thriller? its more like a lumbering drama. the scary music is EXCELLENT but since there weren't any scary situations the director thought it would be a good idea to use it for everyday activities like taking a dump or walking down stairs. the movie had so much potential. they had beautiful cinematography (sp?) and interesting characters, but it seemed as if the writers assumed you already knew them. they would undergo peculiar activities without explanation or even a clue at what they meant. this is simply one of those movies that says its about one thing and it something totally different."
8,"A beautiful film, touching profoundly up the simple, yet divine aspects of humanity.   This movie was almost perfect, and seeing as nothing in this world can be truly perfect, that is pretty good. The only minor thing I subjectively object to, is the pacing at some points in the middle of the story. The acting is also very good, and all the actors easily top actors in high-profile films. The actual directing seems to have been well thought through, and the script must have been amazing. There are some truly breathtaking moments of foreshadowing, and a quite gorgeous continuing circular composition of the story.  The moment in the movie, when the main character achieves that feeling of being in heaven is the perfect ending to a truly brilliant yarn."
9,"The National Gallery of Art showed the long-thought lost original uncut version of this film on July 10, 2005. It restores vital scenes cut by censors upon its release. The character of the cobbler, a moral goody-goody individual in the original censored release of 1933 is here presented as a follower of the philosopher Nietsze and urges her to use men to claw her way to the top. Also, the corny ending of the original which I assume is in current VHS versions is eliminated and the ending is restored to its original form. A wonderful film of seduction and power. Hopefully, there will a reissue of this film on DVD for all to appreciate its great qualities. Look for it."
9,"... or was Honest Iago actually smirking at the end, as he died?  Loved how the Bard's iambic pentameter just rolled of Fishburne's tongue, with excellent clarity and emotion.  And how Branagh made Honest Iago seem to celebrate his own evilness...  This is a wonderful film.  I have often thought that Shakespeare is inherently not film-friendly: He uses words to create pictures in our minds, which creates a perennial battle with the camera, which only knows to show us what we need to think and feel. Every effort to film Shakespeare ought really to be celebrated. It is not an easy thing to do."
3,"This is the most messed up entry on IMDb that I've yet to stumble across. All the previous reviewers act like this is the movie. This is NOT the movie. Rather it's merely a featurette that's an extra on the DVD of the movie ""The One"" It also nowhere near being the 90 minutes that it's listed here as. In actuality it's barely over 13 minutes of how cool Jet Li can do martial arts. and his reflections on the movie. So yeah this IMDb entry is quite a bit fubar. Don't listen to any of the other reviews as they are ALL wrong. You can trust me, because I never feed you, dear reader, BS.  and that's the truth. i guess u can say that i'm ""the One"" Reviewer that matters."
2,"Before starting to watch the show, I've heard it was great and aesthetically very interesting. What a deception, the scripts are so dumb that I am quite sure the authors are son and grandson of Scoobidoo writers. And what about the SFX and colors, they are so extreme that it is painful to watch, colors are not saturated they are over saturated, like scripts are overwritten and show is overrated. This show is like a bad pie in which a child would have put only sugar and butter thinking that because these ingredients are the best, they are sufficient. Unfortunately for this show, the only two ingredients of this show are finally vacuity and a total lack of credibility."
10,"The Color Purple is a masterpiece. It displays the amazing acting abilities of Whoopi Goldberg, Oprah Winfrey, and Danny Glover. Not only is Steven Spielberg the most incredible director of all time but his versatility shines through in this film. If you ever want to see what a movie can do watch this. It's a beautiful portrayal of one of the most moving stories of all time!"
9,"Pinjar is one of the few movies that really leaves a mark and makes you think hard. Set in Partition India, this film Shows the true reality of partition India. Urmila gets full marks for her beautiful and deeply emotional portrayal of a suffering woman with no way to go. Her freedom, personal identity and family respect taken away overnight over a tragic land dispute. Manoj bajpai is simply brilliant as her remorseful abductor. There several moments in the film where one is brought to tears. The film at points is deeply traumatic. Some of the partition scenes are spine chilling, yet Urmila's endurance and survival are both remarkable. From a woman robbed of her freedom to woman who gave freedom to women in similar situations. A remarkable film that should be given credit for intelligent characters and storytelling."
8,This episode from the first season slightly edges towards controversy with the whole gender bending angle.I imagine there would have been a significant amount of editing before this was finished to appease censors.  The story itself is original and well written and the directing is complemented by the fine acting.(Nicholas Lea makes his X-Files debut though not as Agent Krycek but as a victim called Michael) I especially enjoyed the built up to and the ending itself.  Its different but enjoyable.Ignore any bad reviews you may hear.Watch it for yourself and make judgement then
3,"I appreciate a think positive feel good about yourself film, but this is too much. In the end they look like a bunch of loonies. This film is one of those finding yourself 70's plots, I know the film is made in 1980. A lot more of Clint and girl friend movie. This movie is a 3/10."
3,"I was thrilled to watch this movie expecting it to be the sequel to the cult classic ""Private Lessons"" which portrays the dream of any male teenager.  ""Private Lessons II"" has NOTHING to do with the title I mention. It's just a regular soft-core Cinemax flick that won't make a change in your life. There's just one hot sex scene in a rooftop but that's it. I watched this a long time ago but believe me, this is just a regular boring soft core flick.  The women are hot but that's not enough to rent or buy the movie. My advice is to watch this only if it airs on cable."
3,Okay so I went into this movie not really expecting much I figured an action flick similar to The Fast and the Furious. Some nice cars some nice girls somewhat of a decent plot. Unfortunately I would have to say that this was probably the worst movie I have seen this year. Don't get me wrong the cars were nice and the girls were OK but the way they put the movie together was just plain crappy to put it nicely. The story just never made you care about the cast and the movie seemed just pieced together. So overall this movie was not the worst thing ever by far but if your looking for a movie to go to this weekend I would pass on this one for now.
1,Truly shows that hype is not everything. Shows by and by what a crappy actor abhishek is and is only getting movies because of his dad and his wife. Amitabh as always is solid. Ajay Devgan as always is shitty and useless and the new guy is a joke. The leading lady is such a waste of an actor. Such pathetic movie from such a revered director and from such a big industry. With movies as such I have decreased the amount of bollywood movies I watch.  RGV has been making very crappy movies for a while now. Time to get different actors. Hrithek anyone? Bollywood needs Madhuri and Kajol back. Every other leading lady is a half-naked wanna be. Pffffft.
4,"It was a good story, but not very well told. I liked the themes and the main story line, which wasn't as clear as it could have been. Maybe there was too much going on and a lack of ability to reign it all in. The acting was okay to cheesy, some were stronger than others and even the stronger actors had their moments of lesser quality acting. It took me a couple of months to get through the entire movie because it didn't keep my attention and the flow was just bad. I only just finished watching it and I'm glad I did as the movie finally gets moving and has some continuity toward the end. Again, a good story, but the delivery was sub par. Would recommend it for the story line and maybe a little eye candy, and I do mean, a little."
4,"Quite average even by Monogram standards, this mystery (a remake of The Sphinx) has an oddball plot which is not unraveled to much effect -- you'll see through it after about ten minutes. The two leads have some nice breezy dialog at the outset, but John Hamilton is hopelessly dull as the villain (perfectly cast Lionel Atwill originated the role) and Warren Hymer's nitwit shtick is pretty annoying. However, it's worth sitting through for a five-minute appearance by the incomparable Mantan Moreland as Nicodemus the janitor, who gets the better of the defense attorney during a hilarious courtroom appearance. You've got to hand it to Bill ""One-Take"" Beaudine; he wasn't much of a director, but he would always punch up a routine programmer with some goofy vaudeville."
7,"I had fun watching Red Eye. It's not a masterpiece, but it's well directed and structured. Cillian Murphy and Rachel McAdams are perfect in the role. Yes, it's the same old story with a different setting but Wes Craven gave it a good pace. At least not another Scream with the usual college killer. It's nice when you can see a clean, coherent thriller even when originality doesn't stand out as its main character. Particularly from a film-maker like Craven that has brought so many innovative ideas to the thriller and horror genre in the past and that now just lends himself to bringing home what could have been a good TV movie had it not been released theatrically. Good job!"
10,"I live in Missouri, so the direct effects of terrorism are largely unknown to me, this brought it home. That two men would put themselves on the line in the way that those members of FDNY and NYPD did, just to document the horror that unfolded on that day. This film is a testament to those who lost their lives and the true evil that terror brings."
7,"Absolutely enjoyable singing and dancing movie starring Frank Sinatra and gen Kelly, as well as Kathryn Grayson.  The film won and Oscar for George E. Stoll's score, and it garnered nominations for Best Picture, Best Actor for Kelly, and Best Cinematography, as well as a Best Son nomination for ""I Fall in Love Too Easily"" sung by Sinatra.  It was a cute story about Kelly helping his pal Sinatra get a girl and falling in love with her himself. The lovely Grayson (The Toast of New Orleans) dazzled us with her singing, and we had a lot of great songs and dance routines by Kelly and Sinatra, as well as the artistry of pianist-conductor José Iturbi.  A classic Hollywood music from an era gone by."
9,"I happened upon this film by accident, and really enjoyed. Timothy Busfield's character is without redeeming qualities, and at one point, Busfield and star Meloni ogle women as they pass by...Meloni's take on the parade is different from Busfield's. Janel Maloney is terrific...She looks very much like Tea Leone, but the major difference here is that Janel can actually ACT. Some very nice things in this film and well worth your attention when it's on cable."
2,"Raising victor Vargas is just a bad film. No amount of denial or ad-dollar supported publicity with change this sad fact.  Maybe Peter Sollett saw he didn't have the money to do the movie he wanted to make and decided to take the easy way out by making a bad film that cynically apes the tenets of current ""edgy film-making"". Maybe he just doesn't know any better. It's hard to tell.  What's not hard to tell is the result. Except for a few viewers who will intellectualize the bad film-making into an attempt at pseudo-realism, few will enjoy it.  I know I didn't.  Do yourselves a favor and pass on this film."
2,"Couldn't believe it! Clipped sentences? Good grief! Know what? All true! Real people ever talk like this? Don't think so. Good girl! Stout fellow! Stiffen upper lip! Only reason given movie 2 instead of 0 Gary Cooper such a dish. Movie as a whole ridiculous unless you like watching endless biplane dogfights. Seemed endless, anyway. Think all Franchot Tone's dialogue dubbed. When Crawford and Young make a special effort to sound British they come over as Irish. Handy tip - we Brits clip words, not sentences. And somehow we manage to draaaaaaaawl at the same time. But that's only if we've been to a really good public (that's private to you) school."
8,"It breaks my heart that this movie is not appreciated as it should be. its very underrated. people forgot what movies are really about, nowadays they only think about bum bum movies, which can be quite fun watching with popcorn and friends, like transformers, movies which are oriented, with hyper mega high budget like 300mln or even higher, on special effects only and which are dumb movies without storyline. Its the kind of a movie what i despite most. Of course it is fun watching greatly made CGIs, but we do not gain anything essential from that kind of movies.  I honestly think that performance was excellent. Especially Busy Philipps, alongside with Erika Christensen and Victor Garber(whom i respect) made this movie an Oscar worth. Emotional performance by Busy Philipps was astonishing, its such a shame we wont see Oscar in her hands, which she deserves."
3,"Spooks is enjoyable trash, featuring some well directed sequences, ridiculous plots and dialogue, and some third rate acting.  Many have described this is a UK version of ""24"", and one can see the similarities.   The American version shares the weak silly plots, but the execution is so much slicker, sexier and I suspect, expensive.  Some people describe weak comedy as ""gentle comedy"".   This is gentle spy story hour, the exact opposite of anything created by John Le Carre.  Give me Smiley any day."
