Rating,Review
7,"Victor Nunez imbues this unsentimental tale of a young woman's emotional journey with a sense of poetry seldom seen in cinema. By poetry I mean the sense in which the literary and the cinematic come into play. There is something very literary about the film, almost as if a novel has been adapted page by page to screen. In this sense, the film achieves depths many cannot; but it is also rather slow at other times, undercutting the depths it once achieved in favor of ennui. The film's star Ashley Judd has not yet made a better film than her debut here. She fits the role of lead Ruby like a glove, almost as if she didn't have to act. She has true movie star presence in the film, and hasn't really managed to convey the same allure in her later films, although she was impressive in Normal Life."
8,"Reese Witherspoon plays Dani, a young country girl that falls madly in love with the new 17 year old neighbor, Court, played by Jason London. Court tries his best to make Dani realize that the difference in their ages would make a love relationship improbable. Soon the nubile charm of Dani starts winning over Court's will. Next enters the meeting of Dani's older sister, played by Emily Warfield, and the beginning of a short lived love/jealousy problem.  Tess Harper and Sam Waterston round out the cast. This is a fresh, free spirited; but heartbreaking drama that touches down deep. Feel free to cry."
1,"Me and my girlfriend went to see this movie as a ""Premiere Surprise"" that is we bought at ticket to the preview to a movie before it opened here in Denmark. We sat through the 1st hour or so and then we left! The point of the movie seemed to be simply to portray the era (and club 54), but it did so at the expence of character development, of which there was none, and plot of which there was little.  Seldom have I been so indifferent to the characters in a movie!  The music was good though. So if you like to hear some good music and get a fix of that 70ies mood I guess it is OK. But don't expect to get a plot of believable characters.  "
10,"The ultimate homage to a great film actress.The film is a masterpiece of poetry on the screen.Like great poetry it is timeless.Direction,cast,screenplay,music,lyrics,in fact all the norms for movie-making are perfectly chosen to suit the message of the film.The Muslim society in India has never been presented with such respect,nobility and reality.The script is memorable in the hands of Meena,Ashok,Raaj Kumar,Nadira etc to name a few.Personally i was most impressed by the regal looking Kamal Kapoor.The master movie maker Kamal Amrohi's lasting legacy to the sub-continent.A very beautiful film on a controversial theme that makes humanity look up and face the reality of the outcasts in the world.'In ka naam? Pakeeza! haan Pakeza'.Such acting is unheard of in this age of sex,dance and pornography."
1,"Simply terrible! Why wouldn't you use actual actors? Look, this has to stop! Stop using non-actors! If you want any credibility or any message sent via these low-budget films...please for the love of god use real actors! Most will work for free...take advantage of that! Now back to my comment...anyway, the humour was lower than that of the bathroom variety and wasn't funny on any level. As for the quality...in one scene filmed on a public transportation bus you could see the reflection of the crew...guess what? It was one guy with what looked like a Sony Camcorder and probably not even his. Well, I assume the only audience for this film are people with a gore fetish...and it wasn't even good gore."
3,"This oddity in the new DORIS DAY COLLECTION doesn't really need to be included as she is only in the film for less than 30 minutes. What she does do however, is shine when she's on screen. The near plot less movie is just an excuse to showcase some Warner contract players of the day. JANCIE RULE shows promise and it's a shame she didn't become a big star. RUTH ROMAN handles the role of the ""go-getter"" with aplomb. Better if this was in color. The Travis Air force base locations with some rear projection work well. What's best about the movie are some wonderful musical interludes. If you enjoyed THANK YOUR LUCKY STARS and Hollywood CANTEEN you'll like this one."
8,"Cinderella is a beautiful film, with beautiful songs of course. In fact, it's one of the best films of the 1950's.  I think all the characters are portrayed amazingly. You can see the cruelness of Cinderella's stepsisters and her stepmother, the sweetness of Cinderella. The mice are funny and sweet too.  I think they changed the tale a bit, but I think it's for the best. It's such a nice film, and I don't think anyone could resist it deep down.  I give it a 8/10. I don't think it's the best Disney film. But it sure is a true classic."
10,"Although Super Mario 64 isn't like the rest of the games in the series, it is still a classic and is every bit as good as the old games. Games with this much replay value are few and far between. Plus, this game has so much variety. There are 15 levels each with several different tasks you can do, and many other hidden tasks. The game isn't very challenging, but its lack of challenge doesn't take away from the game at all. Once you beat it, you'll want to erase your game and start again. And its just as much fun the second time, or third time, or two hundredth time. A must own for any Nintendo 64 owner, and is a reason in itself to own a Nintendo 64."
9,"I don't see how this show is like the OC at all.   First of all, the OC centers around teenagers and their parents trying to get through life. North Shore is about a hotel staff who is trying to run the hotel and have a social life at the same time. Second, The OC takes place in California. North Shore takes place in Hawaii.  And why would Fox make a show just like one of its other shows on the same network? I think this is a great show with good actors for the most part. It has a good storyline and plot. I like the events that happen and how the people take care of them and work them out. The most recent episode was surprising how the story worked out. It wasn't predictable like most stories on most shows.   I hope Fox keeps it on the air."
1,"I don't think I've ever been so bowled over by the sheer absurdity of a movie in my entire life as i was when i walked out of this piece of crap. NOTHING in it makes any sense. none of it is clever or well thought out. out of lack of truly suspenseful moments they repeatedly use that total cop-out trick where you build up the music before the character does something like open a door or push aside a curtain and then nothing's there. thats OK to do once, maybe, but i counted three times. there are things thrown in for no apparent reason, characters, half-formed story lines.... the characters weren't well developed at ALL. the ending was.. bad. bad, bad, bad, everything, every component, of this film is terrible. and I'm just here to warn you all of that."
1,"All the bare chested women in the world couldn't keep me from hitting the stop button about a third of the way through this awful rubbish. With the derisory acting, equally terrible script plus the poor CGI FX to match; this movie is an insult to the Werewolf genre. It is supposed to be serious, which in itself would be funny if this film could even make it to the level of being a bad joke.  This is one of those movies where the people behind the camera are obviously competent but are too lazy to make something even one quarter decent. Avoid at all costs and watch one of the classic Werewolf movies instead.  0 out of 10!"
10,"Robert Duvall is a direct descendent of Confederate General Robert E. Lee, according the IMDb.com movie database. After seeing this film, you may think Duvall's appearance is reincarnation at it's best. One of my most favorite films. I wish the composer, Peter Rodgers Melnick had a CD or there was a soundtrack available. Wonderful scenery and music and ""all too-true-to-life,"" especially for those of us that live in, or have moved to, the South. This is a ""real moment in time."" Life moves on, slowly, but ""strangers we do not remain."""
7,"Sunday would not be Sunday without an action movie, and when you want intense combat, you turn to Tom Berenger (Platoon).  Here he plays a sniper in the jungle going after rebels and drug lords. Life's a bitch, so he gets a green office type (Billy Zane) to help on the mission.  The film is in the hands of Luis Llosa, who stunk up Anaconda. he doesn't do much better here, but Berenger makes the movie worthwhile.  Sure, it may be a little long - who wants to see a lot of walking through the jungle, but is is good, tense action when the time is right."
1,"It is incredible!! ..yes, someone before me wrote that it was a time wasting to seat and watch this film.. it is! Don't do so! I'm totally rankled! I liked Wesley Snipes, and I founded funny that he played his name's meaning in a movie. Anyway, I wanted to see this film (at home only of course) but now (just after) I am absolutely disappointed! It was his worst movie ever. Inwatchable!! Bad actor-play! Bad cameraman! Bad scenario! ..Only one good think: that wonderful girl! Must be a manikin surely! Eeeeh!! MB ..10 lines minimum?! I don't want to waste you're time anymore to read my opinion! I hope, i was clear and under-stable, because English is not my native method of speaking. So have grate time, and see good films, like i try too.. Peace!"
1,  I watched this movie just a little while ago and I found that this movie was terrible! It moved very slowly and was hardly entertaining!  Sorry for all those that liked it.... this is only my opinion!
3,"When I first saw a small scene of it in some announcements, I thought the show would be entertaining to watch. The little robot guy does look kinda cute. The style of animation does look sort of familiar to some classic shows. Before the show aired, I studied it through some sources. There, I did became slightly dismayed. The three children (Tommy, Gus and Lola) are voiced appropriately but Robotboy is an exception. It would have been a lot nicer if he were to be portrayed by a young lad. One good example is Robot Jones, a robot character from ""Whatever Happened To Robot Jones?"" The show isn't bad really. But the way Robotboy is inappropriately portrayed is my only criticism. Thus, I don't watch it much."
3,"In the future of 2001, Freddy is after the last surviving teenager of Elm Street. Forsaking ANY scares whatsoever for unfunny attempts at humor and needless celebrity cameos (come on..Roseanne??? Tom Arnold??!!?? WTF?), this is tied with part 2 is the worst the demon child rapist ever got. Wow was this a piece of crap. Not even the great legendary Alice Cooper could make the stench of this movie go away. And when they hell did Freddy ever have a daughter?? The whole film is severely retarded in ever single conceivable way, shape & form. Rachel Talalay, you stink to high heaven, babe.  My Grade: D-   DVD Extras: Cast and Crew Bios; Jump to the 3D sequence and Jump to a Nightmare options (more extras for the film can be found on the seventh disc of The Nightmare Collection DVD set)   DVD-Rom content: Trivia game; Screenplay; and web link"
10,"I have become quite fond of Laurence Olivier in the past few weeks, and was thrilled when I discovered this gem. I have always found it wonderful when I run across a film where I do not have to have my finger on the remote control in case nudity rears its ugly head.  The Divorce of Lady X is charming till the final scene, and must have been a true delight for viewers back in 1938. I only wish people today could accept and love true humor instead of the horrid trash talk people now call funny.  The Divorce of Lady X is well worth anyone's time."
9,"I think Charlotte Gainsbourg is one of the best performers in the world. I can't understand why some people say she's not. Boring....??? Maybe the one who said she's boring is because he/she is boring. She's a great actress and the movie was excellent. It has lots of wonderful ideas and very good performers. The direction was great. I imaging myself in the French environment with all the sophistication and perfume, flowers, churches, problems, etc. When she goes to the sister's shop is simply amazing. Everything's great. We have a very good actress, wonderful, for long time. Alain Chabat and Bernadette Lafont are perfect. I like him more than in his next movie LA SCIENCE DES RÊVES. And Eric Lartigau did a very good work.  Ana"
3,"Slaughter High the tale of revenge by a nerdy guy who fell victim to one of the coolest and coldest jokes in cinema history. Unfortunately after the promising opening the flick went straight to hell. A very tedious and redundant mess with mediocre slashings and a final half hour that sucked on a whole new level of suckiness. The guy who played the nerd actually killed himself shortly after the flick was released. If you wanna rent the flick stop it after the prank and remember, choose life."
10,"Chase has created a true phenomenon with The Sopranos. Unfaltering performances, rock-solid writing, and some great music make up what has become quite possibly the best show ever.  All of the cast are strong, but Falco and Gandolfini earned every inch of those Emmy's. Anyone who doubts this need only sample a few episodes; particularly from the first few seasons. James Gandolfini is absolutely fierce, absolutely terrifying, and you still find yourself loving him - mesmerized by him.  Many people that I've spoken to about The Sopranos (who haven't seen it yet) will say ""I'm just not a fan of mafia movies/shows"". Whatever. Run - don't walk - and get it. Those same people usually love ""E.R."", but I bet they don't much care for hospitals... It's not about the context."
2,"This movie was boring!   Yes, there are a few funny moments and jokes, but you cannot base a whole movie on that!   The characters are too stereotyped, there is no real story - but short episodes with freaky side-characters, who are not freaky enough to make the plot genuine.  Shame, because most of the actors are acknowledged in Hungary, a mystery why they took the roles.   This is *not* a new hope for the Hungarian film. It was boring, though it was meant to be genuine or unique. They could have tried much more harder than this... 2 out of 10"
1,"This movie lacked... everything: story, acting, surprise, ingenuity and a soul. Fifteen minutes in, I was staring at the screen saying, ""How could all of these guys get together and consider themselves friends (even without the girl)?"" Another fifteen minutes in, I was praying for as much Amanda Peet as possible. When a bad movie quietly rears it's ugly head, eye candy is a nice consolation. But there wasn't much of that! Cheated on all fronts!"
8,I read some previous comments stating that this movie loses steam towards the end of the movie and also that it has a similar ending to Cape Fear. I completely disagree. I'm going to give a simple review for the normal moviegoers out there. I thought the casting was perfect. I thought this was one of Ed Harris's best performances. What an evil psychopath!!! I have a lot of respect for his acting after viewing his performance in this movie. I was riveted throughout this movie. If you like mystery thrillers then this definitely a movie you want to see. I also noticed a young Scarlett Johannson in this movie. This movie is filled with top stars and I highly recommend it!
8,"This was obviously the prototype for Mick Dundee but 'The Adventures of Barry McKenzie is funnier. I was amused throughout and laughed out loud plenty of times. Terrific central performance by Barry Crocker in the title role, an Australian who invades England to upset the poms with his free-flowing uncouth ways. Few Brits will be upset by Barry's frequently cruel observations on his hosts. The relationsip between the two countries is prickly but friendly and this is highlighted by the film's final line, delivered by a somewhat reluctant McKenzie as he boards the plane home. ""I was just starting to like the poms."""
7,"This was on at 2 or so In the morning one Saturday a few years ago, for various reasons I don't remember the entire story but what remains are the two standout performances from the central characters. Dom has had a unfortunate lot, manipulated & literally working a rubbish job, Eugene torn between personal aspirations and duty towards his sibling. Tom Hulce' Dom doesn't plead for sympathy - It comes naturally. Ray Liotta Is a universe away from Henry Hill, displaying a soft centre In what must feel a thankless position.  In many ways this deals with the dilemma many young carer's face - the past or the future. As It turns out, with some work the two can happily co-exist. Thoughtfully handled & sensitively played Dominick & Eugene Is difficult not to warm to."
9,"I just can't understand the negative comments about this film. Yes it is a typical boy-meets-girl romance but it is done with such flair and polish that the time just flies by. Henstridge (talk about winning the gene-pool lottery!) is as magnetic and alluring as ever (who says the golden age of cinema is dead?) and Vartan holds his own.  There is simmering chemistry between the two leads; the film is most alive when they share a scene - lots! It is done so well that you find yourself willing them to get together...  Ignore the negative comments - if you are feeling a bit blue, watch this flick, you will feel so much better. If you are already happy, then you will be euphoric.  (PS: I am 33, Male, from the UK and a hopeless romantic still searching for his Princess...)"
4,"A lot of horror fans seem to love Scarecrows, so I won't be very popular in saying that I found it to be rather boring. The idea behind it was interesting, but it seems to drag so much. I think the main problem is that it is all set in darkness. Sometimes horror films set in darkness can work (such as Humongous), but Scarecrows is in darkness for the whole film. A lot of the time it's hard to figure out what's actually happening, and although some shots of the scarecrows were creepy, most were hard to even see. If a little more lighting had been used, perhaps it could've been better.  There's not many films involving killer scarecrows to my knowledge, apart from Dark Night Of The Scarecrow, which is much better. I would recommend that over Scarecrows any day."
4,"This Charles outing is decent but this is a pretty low-key performance. Marlon Brando stands out. There's a subplot with Mira Sorvino and Donald Sutherland that forgets to develop and it hurts the film a little. I'm still trying to figure out why Charlie want to change his name. Every movie with ""Charles"" has been pretty bad."
9,"The father of the Who's alcoholic drummer, Keith Moon, was named Arthur. I found so many similarities between Dudley Moore and Keith Moon in this movie. Liza Minelli, who usually OVERACTS, did quite a good job in this one, and was able to turn cheek on Dudley Moore in every turn. Yes, I agree, Sir John stole absolutely every scene. It was a very ""different"" movie, enabling the viewer to have a glimpse into another life. We often try to catch a rerun of this movie on satellite. God rest Dudley Moore; this was such an enjoyable movie. Much satire and thumbs down to the rich and snobby/affluent. The close friendship between Moore and Sir John is rather endearing."
2,"Beautiful attracts excellent idea, but ruined with a bad selection of the actors. The main character is a loser and his woman friend and his friend upset viewers. Apart from the first episode all the other become more boring and boring. First, it considers it illogical behavior. No one normal would not behave the way the main character behaves. It all represents a typical Halmark way to endear viewers to the reduced amount of intelligence. Does such a scenario, or the casting director and destroy this question is on Halmark producers. Cat is the main character is wonderful. The main character behaves according to his friend selfish."
1,"I don't know where to start; the acting, the special effects and the writing are all about as bad as you can possibly imagine. I can't believe that the production staff reached a point where they said, ""Our job is done, time for it's release"". I'm just glad the first two in the series never made it as far as the UK. I would actually recommend watching this film just so you can appreciate how well made most films are.  I don't know how any of the other IMDb users could find it scary when the ""terrifying"" dinosaurs waddle down corridors with rubber arms flailing around."
4,"Yet another forgettable Warners foreign intrigue ""thriller,"" this is rendered even less enjoyable by the irritating presence of Lauren Bacall, who, without Humphrey Bogart's tender attentions to humanize her, comes off as her usual shrill, shallow self. Even master gigolo Charles Boyer cannot feign romantic interest in her."
7,"I have no idea how to describe this movie, and also would love to provide others the same opportunity I had - seeing it with no prior knowledge of what to expect. I enjoyed it immensely but can also say I barely understood what was going on, if in fact there was anything to understand in the first place. Fans of David Lynch (tangentially) or especially Guy Maddin films should particularly enjoy this, and any fans of the comic book EIGHTBALL will probably be beside themselves with joy and wonder (it came as close as any film I've seen to the tone and mood Dan Clowes creates so effectively).  One slight note just to warn anyone easily offended - this movie, if rated, would be NC-17 for sure. Fans of male full-frontal nudity, however...hmm, well...yes. This is weird wild stuff."
10,"As others have mentioned, all the women that go nude in this film are mostly absolutely gorgeous. The plot very ably shows the hypocrisy of the female libido. When men are around they want to be pursued, but when no ""men"" are around, they become the pursuers of a 14 year old boy. And the boy becomes a man really fast (we should all be so lucky at this age!). He then gets up the courage to pursue his true love."
1,"The beginning of this movie was good. It started to get really dumb after he told the people he wanted to kill himself. I think if I came from a little town like that I would be offended after seeing this movie. They made a lot of these people look dumb and crazy. How could these people have so little to do that they follow him around all day. A lot of times these people were telling him ways to kill himself like they were urging him to do it. How can so many people have little respect for other people? I also think they could have made a much better ending for this movie. There were some good parts to this movie also. Some people might like it, but I wouldn't recommend this to anyone."
1,"One night I was waiting for my friends to come back to the apt and ""Gymkata"" happened to be on; I watched way too much of it. It is indeed hilarious, and horrifying, really. Think about it this way--if in your job you had an idea for something this bad and went on to execute it in as terrible a fashion as this, how long exactly would you last? Not as long as this movie. It's a must-see, obviously."
2,"Hearing such praise about this play, I decided to watch it when I stumbled across it on cable. I don't see how this ""elivates"" women and their ""struggles"" by focusing on the topic at hand. I guess if you have an interest in stories about women's private parts and how it affects their lives, then this is for you. Otherwise, it's rather dull and boring. If anything, I found it a bit degrading.  I inquired with a female friend who also watched this and she thought it was horrible as well. So, it's not just a guy ""not getting it""."
2,"I understand this movie was made on a very low budget but that is no excuse for the monstrosity that is Grendel. Deathstalker, The Throne of Fire, Barbarian Queen, Conquest, the Invincible Barbarian were all done on shoestring budgets and poor special effects yet they still managed to create cult classics by adding some scantily clad women warriors and a good sense of humor. The primitive costumes, dark castles and beautiful Bulgarian landscape gave Grendel the potential to be a very good low budget sword and sorcery film, but the makers completely ruined this opportunity by using extremely poor CGI effects and colorless characters. Compare this film to Beowulf (1999). It may not be Citizen Kane but it is a good example of how an entertaining low budget sci-fi/ adventure movie can be made by using credible special effects and appealing characters."
4,"""How She Moves"" springs to life only when its high-energy, talented cast members are kicking up their heels and strutting their stuff for the camera. Otherwise, this stale strive-suffer-and-succeed story is low on energy, low on originality, and low on anything that might make the movie stand out from the dozens of other, likeminded films that have come before it.  Rutina Wesley has modest appeal as the academically gifted inner-city youngster who finds that the best way to raise her private school tuition money is by entering step-dance competitions, but both she and her fellow actors are poorly served by uninspired screen writing and undistinguished direction. As noted earlier, the movie achieves some spark when the performers are up on stage dancing, but such moments are far too few and sadly fleeting."
8,"I would have given this otherwise terrific series a full 10 vote if Claudia Black had not continued on in it! Her inclusion as the silly 'Vela' has brought the series down in my estimation. To bring her in as a regular at the same time as including Ben Browder to replace RDA was a mistake.  Unfortunately we were just reeling from the loss of 'Jack' and really didn't need this great series turned into new episodes of 'Farscape'.  I was a great fan of the film ""Stargate"" and when the series was first announced I had reservations that it could live up to the film, but after watching the first episode I have to admit I was hooked. I have always looked forward to new episodes with great anticipation"
1,"If I had known this movie was filmed in the exasperating and quease-inducing Dogme 95 style, I would never have rented it. Nevertheless, I took a dramamine for the seasickness and gave it a shot. I lasted a very, very, very long forty minutes before giving up. It's just boring, pretentious twaddle.  The last French movie I saw was ""Romance"" and it too was pretty dismal, but at least the camera was steady and not breathing down the necks of the characters all the time. I am baffled at the continuing popularity of Dogme 95 overseas -- it'll catch on in America about the same time as the next big outbreak of leprosy. (It's called Dogme 95 because that's the average number of times the actors are poked in the eye by the camera.)  "
10,"Really, I liked it. The premise was good, the story fit where both respective series left off, and here's my favorite part. Mary and Valerie aren't bitter! They aren't like others who become synonymous with a certain series and then refuse to talk about it, or do possible reunions (A prime example is Susan Dey, ""The Partridge Family""). In fact, Valerie was saying that she'd be thrilled to do another movie, and then Mary said the same thing later, so I would be on the look for another...but if that doesn't quite work out, then they can re-run this one."
2,"Oh my. I decided to go out to the cinemas with some friends, wanting to watch one of those mild, feel-good Christmas movies, and I walk out disgusted. The movie failed. Full-stop. Paul Giamatti who I consider as a good actor played his character and roll just horribly, along with Vince Vaughn who has always been a personal favourite of mine. They try and turn a Christmas movie, into some new-style. Sort of bad, mixed with good, but it all turned out very wrong. The first ten or so minutes weren't too bad, but once we saw Santa, it was over. It didn't get any better, the rate stayed the same, there was NO character development, and certainly is one of the worst Christmas movies ever invented. Don't watch it, whatever you do."
7,"It appears even the director doesn't like this film,but for me I think he's being a bit harsh on himself.  Sure it's not perfect, but there are some atmospheric shots,and the story is good enough to keep you interested throughout.  It's shot in what appears to be quite a pretty village which adds to the atmosphere as well.  If you like horror films shot in England, give it a go.  I have just seen a trailer for this directors latest film 'The Devil's Chair' which looks quite amazing.  There aren't enough English horror films for me, so any that come along deserve our attention, and this one isn't as bad as you may think"
9,"The thing I remember most about this film is that it used to air on local KTLA TV (Ch. 5) during every Christmas season during the mid to late 70s, mainly due to the fact that the true story took place on or near Christmas Eve. It was always a bit disturbing to see the hell that this girl goes through, being the lone survivor of a plane crash in the Peruvian jungle. The graphic scene of this young girl pulling leeches out of her infected leg made quite an impression on this young viewer. Not quite the kind of Christmas cheer I was used to seeing at the time. Definitely not a Rankin-Bass production."
7,"I recently saw I.Q. and even though I'm not a romantic comedy type of gal, I think that it was just a nice and sweet movie to watch. So many movies in my opinion lack honesty. You know that feeling when you're watching a movie and you just feel robbed because it's taking something from the story and it was like the director just threw it together like it was trash? The story between the scientists is a sweet and funny one. How they stuck together and they tried to help Tim Robbins character become smart. I liked the love story between Tim and Meg because it was simple and brought up a good point when it comes to love, ""nothing is what it seems"". I would recommend this for a Sunday morning.  7/10"
1,The Lack of content in this movie amazed me the most. First i though that people was going to compare this to Rock On! but i'm really surprised myself to say that this was worst than Rock On! So-so story Horrible cast Ajay Devgan Jamming with Salman Khan and Asin you gotta be kidding me. The music was Okay Khanabadosh was the track of the movie the rest was bad! Vipul Shah hasn't still learn from Singh is King's critically bashed comedy. Now Asin.. where do she come from sorry for Asin's fan out there but she suck*d big time in this movie seriously bad acting she didn't look good at all overdose of make-up! My final verdict go watch Aladin with your family instead wasting your time here.
